nohup: ignoring input
#6 9.905  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_string.lo -MD -MP -MF .deps/jas_string.Tpo -c jas_string.c -o jas_string.o
#6 9.931 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_tmr.lo -MD -MP -MF ".deps/jas_tmr.Tpo" -c -o jas_tmr.lo jas_tmr.c; \
#6 9.931 then mv -f ".deps/jas_tmr.Tpo" ".deps/jas_tmr.Plo"; else rm -f ".deps/jas_tmr.Tpo"; exit 1; fi
#6 9.989  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_tmr.lo -MD -MP -MF .deps/jas_tmr.Tpo -c jas_tmr.c -o jas_tmr.o
#6 10.02 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_tvp.lo -MD -MP -MF ".deps/jas_tvp.Tpo" -c -o jas_tvp.lo jas_tvp.c; \
#6 10.02 then mv -f ".deps/jas_tvp.Tpo" ".deps/jas_tvp.Plo"; else rm -f ".deps/jas_tvp.Tpo"; exit 1; fi
#6 10.07 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_version.lo -MD -MP -MF ".deps/jas_version.Tpo" -c -o jas_version.lo jas_version.c; \
#6 10.07 then mv -f ".deps/jas_version.Tpo" ".deps/jas_version.Plo"; else rm -f ".deps/jas_version.Tpo"; exit 1; fi
#6 10.07  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_tvp.lo -MD -MP -MF .deps/jas_tvp.Tpo -c jas_tvp.c -o jas_tvp.o
#6 10.13  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_version.lo -MD -MP -MF .deps/jas_version.Tpo -c jas_version.c -o jas_version.o
#6 10.15 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libbase.la   jas_cm.lo jas_debug.lo jas_getopt.lo jas_image.lo jas_icc.lo jas_iccdata.lo jas_init.lo jas_malloc.lo jas_seq.lo jas_stream.lo jas_string.lo jas_tmr.lo jas_tvp.lo jas_version.lo  -lm  -ljpeg
#6 10.22 mkdir .libs
#6 10.25 ar cru .libs/libbase.a  jas_cm.o jas_debug.o jas_getopt.o jas_image.o jas_icc.o jas_iccdata.o jas_init.o jas_malloc.o jas_seq.o jas_stream.o jas_string.o jas_tmr.o jas_tvp.o jas_version.o
#6 10.25 ar: `u' modifier ignored since `D' is the default (see `U')
#6 10.26 ranlib .libs/libbase.a
#6 10.26 creating libbase.la
#6 10.27 (cd .libs && rm -f libbase.la && ln -s ../libbase.la libbase.la)
#6 10.27 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/base'
#6 10.27 Making all in bmp
#6 10.27 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#6 10.27 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT bmp_cod.lo -MD -MP -MF ".deps/bmp_cod.Tpo" -c -o bmp_cod.lo bmp_cod.c; \
#6 10.27 then mv -f ".deps/bmp_cod.Tpo" ".deps/bmp_cod.Plo"; else rm -f ".deps/bmp_cod.Tpo"; exit 1; fi
#6 10.27 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT bmp_dec.lo -MD -MP -MF ".deps/bmp_dec.Tpo" -c -o bmp_dec.lo bmp_dec.c; \
#6 10.27 then mv -f ".deps/bmp_dec.Tpo" ".deps/bmp_dec.Plo"; else rm -f ".deps/bmp_dec.Tpo"; exit 1; fi
#6 10.33  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT bmp_cod.lo -MD -MP -MF .deps/bmp_cod.Tpo -c bmp_cod.c -o bmp_cod.o
#6 10.33  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT bmp_dec.lo -MD -MP -MF .deps/bmp_dec.Tpo -c bmp_dec.c -o bmp_dec.o
#6 10.35 bmp_dec.c: In function 'bmp_decode':
#6 10.35 bmp_dec.c:110:17: warning: implicit declaration of function 'jas_eprintf'; did you mean 'vsnprintf'? [-Wimplicit-function-declaration]
#6 10.35   110 |                 jas_eprintf("warning: ignoring BMP decoder options\n");
#6 10.35       |                 ^~~~~~~~~~~
#6 10.35       |                 vsnprintf
#6 10.37 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT bmp_enc.lo -MD -MP -MF ".deps/bmp_enc.Tpo" -c -o bmp_enc.lo bmp_enc.c; \
#6 10.37 then mv -f ".deps/bmp_enc.Tpo" ".deps/bmp_enc.Plo"; else rm -f ".deps/bmp_enc.Tpo"; exit 1; fi
#6 10.43  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT bmp_enc.lo -MD -MP -MF .deps/bmp_enc.Tpo -c bmp_enc.c -o bmp_enc.o
#6 10.55 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libbmp.la   bmp_cod.lo bmp_dec.lo bmp_enc.lo  -lm  -ljpeg
#6 10.59 mkdir .libs
#6 10.61 ar cru .libs/libbmp.a  bmp_cod.o bmp_dec.o bmp_enc.o
#6 10.61 ar: `u' modifier ignored since `D' is the default (see `U')
#6 10.61 ranlib .libs/libbmp.a
#6 10.62 creating libbmp.la
#6 10.62 (cd .libs && rm -f libbmp.la && ln -s ../libbmp.la libbmp.la)
#6 10.62 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#6 10.63 Making all in jp2
#6 10.63 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#6 10.63 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jp2_cod.lo -MD -MP -MF ".deps/jp2_cod.Tpo" -c -o jp2_cod.lo jp2_cod.c; \
#6 10.63 then mv -f ".deps/jp2_cod.Tpo" ".deps/jp2_cod.Plo"; else rm -f ".deps/jp2_cod.Tpo"; exit 1; fi
#6 10.63 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jp2_dec.lo -MD -MP -MF ".deps/jp2_dec.Tpo" -c -o jp2_dec.lo jp2_dec.c; \
#6 10.63 then mv -f ".deps/jp2_dec.Tpo" ".deps/jp2_dec.Plo"; else rm -f ".deps/jp2_dec.Tpo"; exit 1; fi
#6 10.69  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jp2_cod.lo -MD -MP -MF .deps/jp2_cod.Tpo -c jp2_cod.c -o jp2_cod.o
#6 10.69  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jp2_dec.lo -MD -MP -MF .deps/jp2_dec.Tpo -c jp2_dec.c -o jp2_dec.o
#6 10.71 jp2_cod.c: In function 'jp2_box_dump':
#6 10.71 jp2_cod.c:323:41: warning: format '%x' expects argument of type 'unsigned int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 10.71   323 |         fprintf(out, "type=%c%s%c (0x%08x); length=%d\n", '"', boxinfo->name,
#6 10.71       |                                      ~~~^
#6 10.71       |                                         |
#6 10.71       |                                         unsigned int
#6 10.71       |                                      %08lx
#6 10.71   324 |           '"', box->type, box->len);
#6 10.71       |                ~~~~~~~~~                 
#6 10.71       |                   |
#6 10.71       |                   uint_fast32_t {aka long unsigned int}
#6 10.71 jp2_cod.c:323:53: warning: format '%d' expects argument of type 'int', but argument 7 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 10.71   323 |         fprintf(out, "type=%c%s%c (0x%08x); length=%d\n", '"', boxinfo->name,
#6 10.71       |                                                    ~^
#6 10.71       |                                                     |
#6 10.71       |                                                     int
#6 10.71       |                                                    %ld
#6 10.71   324 |           '"', box->type, box->len);
#6 10.71       |                           ~~~~~~~~                   
#6 10.71       |                              |
#6 10.71       |                              uint_fast32_t {aka long unsigned int}
#6 10.71 jp2_cod.c: In function 'jp2_cdef_dumpdata':
#6 10.71 jp2_cod.c:435:39: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 10.71   435 |                 fprintf(out, "channo=%d; type=%d; assoc=%d\n",
#6 10.71       |                                      ~^
#6 10.71       |                                       |
#6 10.71       |                                       int
#6 10.71       |                                      %ld
#6 10.71   436 |                   cdef->ents[i].channo, cdef->ents[i].type, cdef->ents[i].assoc);
#6 10.71       |                   ~~~~~~~~~~~~~~~~~~~~ 
#6 10.71       |                                |
#6 10.71       |                                uint_fast16_t {aka long unsigned int}
#6 10.71 jp2_cod.c:435:48: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 10.71   435 |                 fprintf(out, "channo=%d; type=%d; assoc=%d\n",
#6 10.71       |                                               ~^
#6 10.71       |                                                |
#6 10.71       |                                                int
#6 10.71       |                                               %ld
#6 10.71   436 |                   cdef->ents[i].channo, cdef->ents[i].type, cdef->ents[i].assoc);
#6 10.71       |                                         ~~~~~~~~~~~~~~~~~~
#6 10.71       |                                                      |
#6 10.71       |                                                      uint_fast16_t {aka long unsigned int}
#6 10.71 jp2_cod.c:435:58: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 10.71   435 |                 fprintf(out, "channo=%d; type=%d; assoc=%d\n",
#6 10.71       |                                                         ~^
#6 10.71       |                                                          |
#6 10.71       |                                                          int
#6 10.71       |                                                         %ld
#6 10.71   436 |                   cdef->ents[i].channo, cdef->ents[i].type, cdef->ents[i].assoc);
#6 10.71       |                                                             ~~~~~~~~~~~~~~~~~~~
#6 10.71       |                                                                          |
#6 10.71       |                                                                          uint_fast16_t {aka long unsigned int}
#6 10.71 jp2_cod.c: In function 'jp2_pclr_dumpdata':
#6 10.71 jp2_cod.c:874:52: warning: format '%d' expects argument of type 'int', but argument 5 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 10.71   874 |                         fprintf(out, "LUT[%d][%d]=%d\n", i, j, pclr->lutdata[i * pclr->numchans + j]);
#6 10.71       |                                                   ~^           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#6 10.71       |                                                    |                        |
#6 10.71       |                                                    int                      int_fast32_t {aka long int}
#6 10.71       |                                                   %ld
#6 10.80 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jp2_enc.lo -MD -MP -MF ".deps/jp2_enc.Tpo" -c -o jp2_enc.lo jp2_enc.c; \
#6 10.80 then mv -f ".deps/jp2_enc.Tpo" ".deps/jp2_enc.Plo"; else rm -f ".deps/jp2_enc.Tpo"; exit 1; fi
#6 10.86  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jp2_enc.lo -MD -MP -MF .deps/jp2_enc.Tpo -c jp2_enc.c -o jp2_enc.o
#6 10.93 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libjp2.la   jp2_cod.lo jp2_dec.lo jp2_enc.lo  -lm  -ljpeg
#6 10.97 mkdir .libs
#6 10.99 ar cru .libs/libjp2.a  jp2_cod.o jp2_dec.o jp2_enc.o
#6 10.99 ar: `u' modifier ignored since `D' is the default (see `U')
#6 10.99 ranlib .libs/libjp2.a
#6 10.99 creating libjp2.la
#6 11.00 (cd .libs && rm -f libjp2.la && ln -s ../libjp2.la libjp2.la)
#6 11.00 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#6 11.00 Making all in jpc
#6 11.00 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#6 11.00 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_bs.lo -MD -MP -MF ".deps/jpc_bs.Tpo" -c -o jpc_bs.lo jpc_bs.c; \
#6 11.00 then mv -f ".deps/jpc_bs.Tpo" ".deps/jpc_bs.Plo"; else rm -f ".deps/jpc_bs.Tpo"; exit 1; fi
#6 11.00 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_cs.lo -MD -MP -MF ".deps/jpc_cs.Tpo" -c -o jpc_cs.lo jpc_cs.c; \
#6 11.00 then mv -f ".deps/jpc_cs.Tpo" ".deps/jpc_cs.Plo"; else rm -f ".deps/jpc_cs.Tpo"; exit 1; fi
#6 11.06  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_bs.lo -MD -MP -MF .deps/jpc_bs.Tpo -c jpc_bs.c -o jpc_bs.o
#6 11.06  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_cs.lo -MD -MP -MF .deps/jpc_cs.Tpo -c jpc_cs.c -o jpc_cs.o
#6 11.09 jpc_cs.c: In function 'jpc_ms_dump':
#6 11.09 jpc_cs.c:407:35: warning: format '%x' expects argument of type 'unsigned int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   407 |         fprintf(out, "type = 0x%04x (%s);", ms->id, mstabent->name);
#6 11.09       |                                ~~~^         ~~~~~~
#6 11.09       |                                   |           |
#6 11.09       |                                   |           uint_fast16_t {aka long unsigned int}
#6 11.09       |                                   unsigned int
#6 11.09       |                                %04lx
#6 11.09 jpc_cs.c:409:39: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   409 |                 fprintf(out, " len = %d;", ms->len + 2);
#6 11.09       |                                      ~^    ~~~~~~~~~~~
#6 11.09       |                                       |            |
#6 11.09       |                                       int          uint_fast16_t {aka long unsigned int}
#6 11.09       |                                      %ld
#6 11.09 jpc_cs.c: In function 'jpc_sot_dumpparms':
#6 11.09 jpc_cs.c:462:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   462 |         fprintf(out, "tileno = %d; len = %d; partno = %d; numparts = %d\n",
