nohup: ignoring input
#10 1.168 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_TimeInterval.b > ESMF_TimeInterval.f
#10 1.175 /bin/rm -f ESMF_Stubs.b
#10 1.176 /bin/rm -f ESMF_TimeInterval.b
#10 1.178 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Stubs.o -c ESMF_Stubs.f
#10 1.179 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_TimeInterval.o -c ESMF_TimeInterval.f
#10 1.219 /bin/rm -f ESMF_Time.o
#10 1.220 sed -e "/\!.*'/s/'//g" ESMF_Time.F90 > ESMF_Time.b
#10 1.222 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Time.b > ESMF_Time.f
#10 1.230 /bin/rm -f ESMF_Time.b
#10 1.233 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Time.o -c ESMF_Time.f
#10 1.275 /bin/rm -f ESMF_Alarm.o
#10 1.276 sed -e "/\!.*'/s/'//g" ESMF_Alarm.F90 > ESMF_Alarm.b
#10 1.278 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Alarm.b > ESMF_Alarm.f
#10 1.286 /bin/rm -f ESMF_Alarm.b
#10 1.289 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Alarm.o -c ESMF_Alarm.f
#10 1.324 /bin/rm -f ESMF_Clock.o
#10 1.324 sed -e "/\!.*'/s/'//g" ESMF_Clock.F90 > ESMF_Clock.b
#10 1.327 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Clock.b > ESMF_Clock.f
#10 1.335 /bin/rm -f ESMF_Clock.b
#10 1.338 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Clock.o -c ESMF_Clock.f
#10 1.390 /bin/rm -f Meat.o
#10 1.390 /bin/rm -f ESMF_AlarmClock.o
#10 1.391 sed -e "/\!.*'/s/'//g" Meat.F90 > Meat.b
#10 1.391 sed -e "/\!.*'/s/'//g" ESMF_AlarmClock.F90 > ESMF_AlarmClock.b
#10 1.393 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. Meat.b > Meat.f
#10 1.393 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_AlarmClock.b > ESMF_AlarmClock.f
#10 1.401 /bin/rm -f ESMF_AlarmClock.b
#10 1.401 /bin/rm -f Meat.b
#10 1.404 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_AlarmClock.o -c ESMF_AlarmClock.f
#10 1.404 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o Meat.o -c Meat.f
#10 1.427 /bin/rm -f ESMF_Mod.o
#10 1.428 sed -e "/\!.*'/s/'//g" ESMF_Mod.F90 > ESMF_Mod.b
#10 1.430 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Mod.b > ESMF_Mod.f
#10 1.437 /bin/rm -f ESMF_Mod.b
#10 1.440 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Mod.o -c ESMF_Mod.f
#10 1.468 /bin/rm -f module_symbols_util.o
#10 1.469 sed -e "/\!.*'/s/'//g" module_symbols_util.F90 > module_symbols_util.b
#10 1.471 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. module_symbols_util.b > module_symbols_util.f
#10 1.478 /bin/rm -f module_symbols_util.b
#10 1.481 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o module_symbols_util.o -c module_symbols_util.f
#10 1.503 /bin/rm -f module_utility.o
#10 1.503 sed -e "/\!.*'/s/'//g" module_utility.F90 > module_utility.b
#10 1.505 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. module_utility.b > module_utility.f
#10 1.513 /bin/rm -f module_utility.b
#10 1.516 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o module_utility.o -c module_utility.f
#10 1.620 /bin/rm -f libesmf_time.a
#10 1.621 if [ "ar" != "lib.exe" ] ; then \
#10 1.621           ar ru libesmf_time.a ESMF_Alarm.o ESMF_BaseTime.o ESMF_Clock.o ESMF_Time.o Meat.o ESMF_Base.o ESMF_Calendar.o ESMF_Fraction.o ESMF_TimeInterval.o ESMF_Stubs.o ESMF_Mod.o module_symbols_util.o module_utility.o ESMF_AlarmClock.o ; \
#10 1.621         else \
#10 1.621           ar /out:libesmf_time.a ESMF_Alarm.o ESMF_BaseTime.o ESMF_Clock.o ESMF_Time.o Meat.o ESMF_Base.o ESMF_Calendar.o ESMF_Fraction.o ESMF_TimeInterval.o ESMF_Stubs.o ESMF_Mod.o module_symbols_util.o module_utility.o ESMF_AlarmClock.o ; \
#10 1.621         fi
#10 1.623 ar: `u' modifier ignored since `D' is the default (see `U')
#10 1.623 ar: creating libesmf_time.a
#10 1.626 ranlib libesmf_time.a
#10 1.630 make[3]: Leaving directory '/wrf/WRF/external/esmf_time_f90'
#10 1.631 ( cd /wrf/WRF/external/io_netcdf ; \
#10 1.631           make -j 2 NETCDFPATH="/usr" RANLIB="ranlib" CPP="/lib/cpp -P -nostdinc" \
#10 1.631           CC="gcc" CFLAGS="-w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0" NETCDF4_DEP_LIB="-L/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu/hdf5/serial -lnetcdf -L/usr/lib/x86_64-linux-gnu -lnetcdff -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -Wl,-z,now -lnetcdf -lnetcdf -lm" \
#10 1.631           FC="gfortran  -fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz " TRADFLAG="-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT" AR="ar" ARFLAGS="ru" )
#10 1.632 make[3]: Entering directory '/wrf/WRF/external/io_netcdf'
#10 1.632 grep nf_format_64bit /usr/include/netcdf.inc ;\
#10 1.632                         a=$? ; export a ; \
#10 1.632 		if [ $a -a "$WRFIO_NCD_LARGE_FILE_SUPPORT" = "1" ] ; then \
#10 1.632                           /lib/cpp -P -nostdinc -P -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -DWRFIO_NCD_LARGE_FILE_SUPPORT -I../ioapi_share wrf_io.F90 | m4 -Uinclude -Uindex -Ulen - > wrf_io.f ; \
#10 1.632                         else \
#10 1.632                           /lib/cpp -P -nostdinc -P -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I../ioapi_share wrf_io.F90 | m4 -Uinclude -Uindex -Ulen - > wrf_io.f ; \
#10 1.632                         fi
#10 1.633 /lib/cpp -P -nostdinc -P -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I../ioapi_share module_wrfsi_static.F90 > module_wrfsi_static.f
#10 1.634       integer nf_format_64bit
#10 1.634       integer nf_format_64bit_offset
#10 1.634       integer nf_format_64bit_data
#10 1.634       parameter (nf_format_64bit = 2)
#10 1.634       parameter (nf_format_64bit_offset = nf_format_64bit)
#10 1.634       parameter (nf_format_64bit_data = 5)
#10 1.634       parameter (nf_format_cdf5 = nf_format_64bit_data)
#10 1.640 gfortran  -fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o module_wrfsi_static.o  -I/usr/include -I../ioapi_share -c module_wrfsi_static.f
#10 1.650 gfortran  -fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o wrf_io.o  -I/usr/include -I../ioapi_share -c wrf_io.f
#10 6.522 /lib/cpp -P -nostdinc -P -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I../ioapi_share field_routines.F90 > field_routines.f
#10 6.530 gfortran  -fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o field_routines.o  -I/usr/include -I../ioapi_share -c field_routines.f
#10 6.678 /bin/rm -f libwrfio_nf.a
#10 6.678 if [ "ar" != "lib.exe" ] ; then \
#10 6.678                           ar cr libwrfio_nf.a wrf_io.o field_routines.o module_wrfsi_static.o ; \
#10 6.678                         else \
#10 6.678                           ar /out:libwrfio_nf.a wrf_io.o field_routines.o module_wrfsi_static.o ; \
#10 6.678                         fi
#10 6.683 ranlib libwrfio_nf.a
#10 6.687 make[3]: Leaving directory '/wrf/WRF/external/io_netcdf'
#10 6.687 ( cd /wrf/WRF/external/ioapi_share ; \
#10 6.687           make -i -r NATIVE_RWORDSIZE="4" RWORDSIZE="4" AR="ar" ARFLAGS="ru" )
#10 6.689 make[3]: Entering directory '/wrf/WRF/external/ioapi_share'
#10 6.689 ( /bin/rm -f ../../inc/wrf_io_flags.h foo_io_flags.h; \
#10 6.689 /bin/cp wrf_io_flags.h foo_io_flags.h; \
#10 6.689 if [ 4 -ne 4 ] ; then \
#10 6.689   /bin/rm -f foo_io_flags.h; \
#10 6.689   sed -e 's/104/105/' wrf_io_flags.h > foo_io_flags.h ;\
#10 6.689 fi ; \
#10 6.689 /bin/mv foo_io_flags.h ../../inc/wrf_io_flags.h )
#10 6.693 /bin/rm -f ../../inc/wrf_status_codes.h
#10 6.693 /bin/cp wrf_status_codes.h ../../inc
#10 6.695 make[3]: Leaving directory '/wrf/WRF/external/ioapi_share'
#10 6.695 ( cd /wrf/WRF/external/io_grib_share ; \
#10 6.695           make -j 2 CC="gcc" CFLAGS="-w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0" RM="rm -f" RANLIB="ranlib" CPP="/lib/cpp -P -nostdinc" \
#10 6.695           FC="gfortran  -I.  -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  " TRADFLAG="-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT" AR="ar" ARFLAGS="ru" archive)
#10 6.697 make[3]: Entering directory '/wrf/WRF/external/io_grib_share'
#10 6.698 make[4]: Entering directory '/wrf/WRF/external/io_grib_share'
#10 6.698 rm -f io_grib_share.o
#10 6.699 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c get_region_center.c
#10 6.699 /lib/cpp -P -nostdinc  -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -I. io_grib_share.F > io_grib_share.f90
#10 6.707 gfortran  -I.  -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz     -I.     -c io_grib_share.f90
#10 6.748 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gridnav.c
#10 6.765 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c open_file.c
#10 6.849 ar ru ./libio_grib_share.a io_grib_share.o get_region_center.o gridnav.o open_file.o
#10 6.850 ar: `u' modifier ignored since `D' is the default (see `U')
#10 6.850 ar: creating ./libio_grib_share.a
#10 6.852 ranlib ./libio_grib_share.a
#10 6.854 make[4]: Leaving directory '/wrf/WRF/external/io_grib_share'
#10 6.854 make[3]: Leaving directory '/wrf/WRF/external/io_grib_share'
#10 6.855 ( cd /wrf/WRF/external/io_grib1 ; \
#10 6.855           make -j 2 CC="gcc" CFLAGS="-w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0" RM="rm -f" RANLIB="ranlib" CPP="/lib/cpp -P -nostdinc" \
#10 6.855           FC="gfortran  -I.  -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  " TRADFLAG="-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT" AR="ar" ARFLAGS="ru" archive)
#10 6.857 make[3]: Entering directory '/wrf/WRF/external/io_grib1'
#10 6.857         Doing make archive on library subdirectory MEL_grib1
#10 6.858 make[4]: Entering directory '/wrf/WRF/external/io_grib1/MEL_grib1'
#10 6.860 make[5]: Entering directory '/wrf/WRF/external/io_grib1/MEL_grib1'
#10 6.860 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c FTP_getfile.c
#10 6.860 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c apply_bitmap.c
#10 6.896 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c display_gribhdr.c
#10 6.898 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gbyte.c
#10 6.933 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c grib_dec.c
#10 6.946 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c grib_enc.c
#10 6.972 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c grib_seek.c
#10 7.009 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribgetbds.c
#10 7.040 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribgetbms.c
#10 7.079 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribgetgds.c
#10 7.081 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribgetpds.c
#10 7.124 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribhdr2file.c
#10 7.155 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribputbds.c
#10 7.169 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribputgds.c
#10 7.188 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribputpds.c
#10 7.257 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c hdr_print.c
#10 7.271 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c init_dec_struct.c
#10 7.287 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c init_enc_struct.c
#10 7.298 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c init_gribhdr.c
#10 7.313 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c init_struct.c
#10 7.337 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c ld_dec_lookup.c
#10 7.337 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c ld_enc_input.c
#10 7.417 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c ld_enc_lookup.c
#10 7.457 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c ld_grib_origctrs.c
#10 7.502 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c make_default_grbfn.c
#10 7.529 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c make_grib_log.c
#10 7.540 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c map_lvl.c
