nohup: ignoring input
#5 13.60 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#5 13.71 Get:121 http://archive.ubuntu.com/ubuntu jammy/universe amd64 hdf5-helpers amd64 1.10.7+repack-4ubuntu2 [14.2 kB]
#5 13.71 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-3-200 amd64 3.5.0-0.1 [59.1 kB]
#5 13.71 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-route-3-200 amd64 3.5.0-0.1 [180 kB]
#5 13.71 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libibverbs1 amd64 39.0-1 [69.3 kB]
#5 13.82 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 ibverbs-providers amd64 39.0-1 [341 kB]
#5 13.83 Get:126 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaec0 amd64 1.0.6-1 [20.1 kB]
#5 13.83 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#5 13.83 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#5 13.83 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#5 13.83 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#5 13.94 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#5 13.95 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#5 13.95 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#5 13.95 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#5 14.07 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#5 14.07 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#5 14.07 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.12 [185 kB]
#5 14.07 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#5 14.07 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#5 14.07 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#5 14.64 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.22 [290 kB]
#5 14.65 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4-openssl-dev amd64 7.81.0-1ubuntu1.22 [386 kB]
#5 14.65 Get:143 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpsm-infinipath1 amd64 3.3+20.604758e7-6.1 [170 kB]
#5 14.65 Get:144 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpsm2-2 amd64 11.2.185-1 [182 kB]
#5 14.66 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 librdmacm1 amd64 39.0-1 [71.2 kB]
#5 14.66 Get:146 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libfabric1 amd64 1.11.0-3 [558 kB]
#5 14.66 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#5 14.66 Get:148 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsz2 amd64 1.0.6-1 [5354 B]
#5 14.67 Get:149 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-103-1 amd64 1.10.7+repack-4ubuntu2 [1295 kB]
#5 14.68 Get:150 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-cpp-103-1 amd64 1.10.7+repack-4ubuntu2 [129 kB]
#5 15.22 Get:151 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-fortran-102 amd64 1.10.7+repack-4ubuntu2 [90.9 kB]
#5 15.22 Get:152 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-hl-100 amd64 1.10.7+repack-4ubuntu2 [59.1 kB]
#5 15.22 Get:153 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-hl-fortran-100 amd64 1.10.7+repack-4ubuntu2 [33.8 kB]
#5 15.22 Get:154 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-hl-cpp-100 amd64 1.10.7+repack-4ubuntu2 [10.6 kB]
#5 15.22 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#5 15.23 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8-dev amd64 2.1.2-0ubuntu1 [257 kB]
#5 15.23 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8-dev amd64 8c-2ubuntu10 [1476 B]
#5 15.23 Get:158 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-dev amd64 8c-2ubuntu10 [1472 B]
#5 15.23 Get:159 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaec-dev amd64 1.0.6-1 [17.9 kB]
#5 15.23 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.21 [2375 kB]
#5 15.34 Get:161 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-dev amd64 1.10.7+repack-4ubuntu2 [2684 kB]
#5 15.46 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libhwloc15 amd64 2.7.0-2ubuntu1 [159 kB]
#5 15.46 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#5 15.46 Get:164 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libnetcdf19 amd64 1:4.8.1-1 [456 kB]
#5 15.47 Get:165 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libnetcdf-dev amd64 1:4.8.1-1 [50.3 kB]
#5 15.47 Get:166 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libnetcdff7 amd64 4.5.4+ds-1 [134 kB]
#5 15.47 Get:167 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libnetcdff-dev amd64 4.5.4+ds-1 [325 kB]
#5 15.47 Get:168 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#5 15.47 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng-dev amd64 1.6.37-3ubuntu0.4 [193 kB]
#5 15.48 Get:170 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng-tools amd64 1.6.37-3ubuntu0.4 [28.7 kB]
#5 16.29 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#5 16.41 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
#5 16.41 Get:173 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libslurm37 amd64 21.08.5-2ubuntu1 [542 kB]
#5 16.42 Get:174 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxnvctrl0 amd64 510.47.03-0ubuntu1.22.04.1 [11.4 kB]
#5 16.42 Get:175 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
#5 16.42 Get:176 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#5 16.45 Get:177 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#5 16.45 Get:178 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 hwloc-nox amd64 2.7.0-2ubuntu1 [205 kB]
#5 16.53 Get:179 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ocl-icd-libopencl1 amd64 2.2.14-3 [39.1 kB]
#5 16.53 Get:180 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libhwloc-plugins amd64 2.7.0-2ubuntu1 [15.6 kB]
#5 16.53 Get:181 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmpich12 amd64 4.0-3 [5866 kB]
#5 16.69 Get:182 http://archive.ubuntu.com/ubuntu jammy/universe amd64 mpich amd64 4.0-3 [197 kB]
#5 16.77 Get:183 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmpich-dev amd64 4.0-3 [7375 kB]
#5 17.25 debconf: delaying package configuration, since apt-utils is not installed
#5 17.28 Fetched 145 MB in 11s (13.1 MB/s)
#5 17.30 Selecting previously unselected package liblocale-gettext-perl.
#5 17.30 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4393 files and directories currently installed.)
#5 17.35 Preparing to unpack .../0-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#5 17.36 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#5 17.37 Selecting previously unselected package perl-modules-5.34.
#5 17.38 Preparing to unpack .../1-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#5 17.38 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#5 17.53 Selecting previously unselected package libgdbm6:amd64.
#5 17.53 Preparing to unpack .../2-libgdbm6_1.23-1_amd64.deb ...
#5 17.53 Unpacking libgdbm6:amd64 (1.23-1) ...
#5 17.55 Selecting previously unselected package libgdbm-compat4:amd64.
#5 17.55 Preparing to unpack .../3-libgdbm-compat4_1.23-1_amd64.deb ...
#5 17.55 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#5 17.57 Selecting previously unselected package libperl5.34:amd64.
#5 17.57 Preparing to unpack .../4-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#5 17.58 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#5 17.70 Selecting previously unselected package perl.
#5 17.70 Preparing to unpack .../5-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#5 17.72 Unpacking perl (5.34.0-3ubuntu1.5) ...
#5 17.74 Preparing to unpack .../6-gcc-12-base_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#5 17.74 Unpacking gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#5 17.77 Setting up gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#5 17.80 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6395 files and directories currently installed.)
#5 17.80 Preparing to unpack .../libstdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#5 17.82 Unpacking libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#5 17.88 Setting up libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#5 17.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6395 files and directories currently installed.)
#5 17.90 Preparing to unpack .../libgcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#5 17.91 Unpacking libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#5 17.93 Setting up libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#5 17.96 Selecting previously unselected package openssl.
#5 17.96 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6395 files and directories currently installed.)
#5 17.96 Preparing to unpack .../000-openssl_3.0.2-0ubuntu1.21_amd64.deb ...
#5 17.97 Unpacking openssl (3.0.2-0ubuntu1.21) ...
#5 18.00 Selecting previously unselected package ca-certificates.
#5 18.00 Preparing to unpack .../001-ca-certificates_20240203~22.04.1_all.deb ...
#5 18.00 Unpacking ca-certificates (20240203~22.04.1) ...
#5 18.04 Selecting previously unselected package less.
#5 18.04 Preparing to unpack .../002-less_590-1ubuntu0.22.04.3_amd64.deb ...
#5 18.04 Unpacking less (590-1ubuntu0.22.04.3) ...
#5 18.06 Selecting previously unselected package libmd0:amd64.
#5 18.06 Preparing to unpack .../003-libmd0_1.0.4-1build1_amd64.deb ...
#5 18.07 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#5 18.08 Selecting previously unselected package libbsd0:amd64.
#5 18.09 Preparing to unpack .../004-libbsd0_0.11.5-1_amd64.deb ...
#5 18.09 Unpacking libbsd0:amd64 (0.11.5-1) ...
#5 18.11 Selecting previously unselected package libexpat1:amd64.
#5 18.11 Preparing to unpack .../005-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#5 18.11 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#5 18.13 Selecting previously unselected package libglib2.0-0:amd64.
#5 18.13 Preparing to unpack .../006-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#5 18.14 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#5 18.17 Selecting previously unselected package libglib2.0-data.
#5 18.17 Preparing to unpack .../007-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#5 18.17 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#5 18.19 Selecting previously unselected package libicu70:amd64.
#5 18.19 Preparing to unpack .../008-libicu70_70.1-2_amd64.deb ...
#5 18.19 Unpacking libicu70:amd64 (70.1-2) ...
#5 18.31 Selecting previously unselected package readline-common.
#5 18.31 Preparing to unpack .../009-readline-common_8.1.2-1_all.deb ...
#5 18.32 Unpacking readline-common (8.1.2-1) ...
#5 18.34 Selecting previously unselected package libreadline8:amd64.
#5 18.34 Preparing to unpack .../010-libreadline8_8.1.2-1_amd64.deb ...
#5 18.34 Unpacking libreadline8:amd64 (8.1.2-1) ...
#5 18.36 Selecting previously unselected package libsqlite3-0:amd64.
#5 18.36 Preparing to unpack .../011-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#5 18.37 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#5 18.39 Selecting previously unselected package libxml2:amd64.
#5 18.39 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#5 18.39 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#5 18.42 Selecting previously unselected package netbase.
#5 18.42 Preparing to unpack .../013-netbase_6.3_all.deb ...
#5 18.42 Unpacking netbase (6.3) ...
#5 18.44 Selecting previously unselected package shared-mime-info.
#5 18.44 Preparing to unpack .../014-shared-mime-info_2.1-2_amd64.deb ...
#5 18.45 Unpacking shared-mime-info (2.1-2) ...
#5 18.48 Selecting previously unselected package ucf.
#5 18.48 Preparing to unpack .../015-ucf_3.0043_all.deb ...
#5 18.48 Moving old data out of the way
#5 18.48 Unpacking ucf (3.0043) ...
#5 18.51 Selecting previously unselected package xdg-user-dirs.
#5 18.51 Preparing to unpack .../016-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#5 18.52 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#5 18.55 Selecting previously unselected package libcbor0.8:amd64.
#5 18.55 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#5 18.55 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#5 18.57 Selecting previously unselected package libedit2:amd64.
#5 18.57 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#5 18.58 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#5 18.60 Selecting previously unselected package libfido2-1:amd64.
#5 18.60 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#5 18.60 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#5 18.62 Selecting previously unselected package libnghttp2-14:amd64.
#5 18.62 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#5 18.62 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#5 18.64 Selecting previously unselected package libnuma1:amd64.
#5 18.64 Preparing to unpack .../021-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
#5 18.65 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
#5 18.66 Selecting previously unselected package libpng16-16:amd64.
#5 18.66 Preparing to unpack .../022-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#5 18.67 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#5 18.69 Selecting previously unselected package libpsl5:amd64.
#5 18.69 Preparing to unpack .../023-libpsl5_0.21.0-1.2build2_amd64.deb ...
#5 18.69 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#5 18.71 Selecting previously unselected package libxau6:amd64.
#5 18.71 Preparing to unpack .../024-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#5 18.71 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#5 18.73 Selecting previously unselected package libxdmcp6:amd64.
#5 18.73 Preparing to unpack .../025-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#5 18.73 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#5 18.75 Selecting previously unselected package libxcb1:amd64.
#5 18.75 Preparing to unpack .../026-libxcb1_1.14-3ubuntu3_amd64.deb ...
#5 18.75 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#5 18.77 Selecting previously unselected package libx11-data.
#5 18.77 Preparing to unpack .../027-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#5 18.77 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#5 18.81 Selecting previously unselected package libx11-6:amd64.
#5 18.81 Preparing to unpack .../028-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#5 18.81 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#5 18.84 Selecting previously unselected package libxext6:amd64.
#5 18.84 Preparing to unpack .../029-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#5 18.84 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#5 18.86 Selecting previously unselected package libxmuu1:amd64.
#5 18.86 Preparing to unpack .../030-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#5 18.86 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#5 18.88 Selecting previously unselected package manpages.
#5 18.88 Preparing to unpack .../031-manpages_5.10-1ubuntu1_all.deb ...
#5 18.88 Unpacking manpages (5.10-1ubuntu1) ...
#5 18.99 Selecting previously unselected package openssh-client.
#5 18.99 Preparing to unpack .../032-openssh-client_1%3a8.9p1-3ubuntu0.13_amd64.deb ...
#5 18.99 Unpacking openssh-client (1:8.9p1-3ubuntu0.13) ...
#5 19.02 Selecting previously unselected package publicsuffix.
#5 19.02 Preparing to unpack .../033-publicsuffix_20211207.1025-1_all.deb ...
#5 19.02 Unpacking publicsuffix (20211207.1025-1) ...
#5 19.04 Selecting previously unselected package wget.
#5 19.04 Preparing to unpack .../034-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#5 19.04 Unpacking wget (1.21.2-2ubuntu1.1) ...
#5 19.06 Selecting previously unselected package xauth.
#5 19.06 Preparing to unpack .../035-xauth_1%3a1.1-1build2_amd64.deb ...
#5 19.06 Unpacking xauth (1:1.1-1build2) ...
#5 19.08 Selecting previously unselected package xz-utils.
#5 19.08 Preparing to unpack .../036-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#5 19.09 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#5 19.10 Selecting previously unselected package binutils-common:amd64.
#5 19.10 Preparing to unpack .../037-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#5 19.11 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#5 19.13 Selecting previously unselected package libbinutils:amd64.
#5 19.13 Preparing to unpack .../038-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#5 19.13 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#5 19.16 Selecting previously unselected package libctf-nobfd0:amd64.
#5 19.16 Preparing to unpack .../039-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#5 19.16 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#5 19.18 Selecting previously unselected package libctf0:amd64.
#5 19.18 Preparing to unpack .../040-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#5 19.18 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#5 19.20 Selecting previously unselected package binutils-x86-64-linux-gnu.
#5 19.20 Preparing to unpack .../041-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#5 19.20 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#5 19.26 Selecting previously unselected package binutils.
#5 19.26 Preparing to unpack .../042-binutils_2.38-4ubuntu2.12_amd64.deb ...
#5 19.26 Unpacking binutils (2.38-4ubuntu2.12) ...
#5 19.28 Selecting previously unselected package libc-dev-bin.
#5 19.28 Preparing to unpack .../043-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#5 19.28 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#5 19.30 Selecting previously unselected package linux-libc-dev:amd64.
#5 19.30 Preparing to unpack .../044-linux-libc-dev_5.15.0-171.181_amd64.deb ...
#5 19.30 Unpacking linux-libc-dev:amd64 (5.15.0-171.181) ...
#5 19.40 Selecting previously unselected package libcrypt-dev:amd64.
#5 19.40 Preparing to unpack .../045-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#5 19.40 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#5 19.42 Selecting previously unselected package rpcsvc-proto.
#5 19.42 Preparing to unpack .../046-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#5 19.42 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#5 19.44 Selecting previously unselected package libtirpc-dev:amd64.
#5 19.44 Preparing to unpack .../047-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#5 19.44 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#5 19.46 Selecting previously unselected package libnsl-dev:amd64.
#5 19.46 Preparing to unpack .../048-libnsl-dev_1.3.0-2build2_amd64.deb ...
#5 19.47 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#5 19.48 Selecting previously unselected package libc6-dev:amd64.
#5 19.48 Preparing to unpack .../049-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#5 19.49 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#5 19.57 Selecting previously unselected package gcc-11-base:amd64.
#5 19.57 Preparing to unpack .../050-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#5 19.57 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
